# Composed directly from input data
region,sector.name,subsector.name,technology,year,input.capital,capital.overnight,fixed.charge.rate
India,electricity,solar,PV,2065,capital,360,0.194532748
India,electricity,solar,PV,2070,capital,360,0.194532748
India,electricity,solar,PV,2075,capital,360,0.194532748
India,electricity,solar,PV,2080,capital,360,0.194532748
India,electricity,solar,PV,2085,capital,360,0.194532748
India,electricity,solar,PV,2090,capital,360,0.194532748
India,electricity,solar,PV,2095,capital,360,0.194532748
India,electricity,solar,PV,2100,capital,360,0.194532748
Indonesia,electricity,wind,wind,1975,capital,451,0.197602897
Indonesia,electricity,wind,wind,1990,capital,451,0.197602897
Indonesia,electricity,wind,wind,2005,capital,451,0.197602897
Indonesia,electricity,wind,wind,2010,capital,451,0.197602897
Indonesia,electricity,wind,wind,2015,capital,451,0.197602897
Indonesia,electricity,wind,wind,2020,capital,433,0.197602897
Indonesia,electricity,wind,wind,2025,capital,433,0.197602897
Indonesia,electricity,wind,wind,2030,capital,433,0.197602897
Indonesia,electricity,wind,wind,2035,capital,433,0.197602897
Indonesia,electricity,wind,wind,2040,capital,433,0.197602897
Indonesia,electricity,wind,wind,2045,capital,433,0.197602897
Indonesia,electricity,wind,wind,2050,capital,433,0.197602897
Indonesia,electricity,wind,wind,2055,capital,433,0.197602897
Indonesia,electricity,wind,wind,2060,capital,433,0.197602897
Indonesia,electricity,wind,wind,2065,capital,433,0.197602897
Indonesia,electricity,wind,wind,2070,capital,433,0.197602897
Indonesia,electricity,wind,wind,2075,capital,433,0.197602897
Indonesia,electricity,wind,wind,2080,capital,433,0.197602897
Indonesia,electricity,wind,wind,2085,capital,433,0.197602897
Indonesia,electricity,wind,wind,2090,capital,433,0.197602897
Indonesia,electricity,wind,wind,2095,capital,433,0.197602897
Indonesia,electricity,wind,wind,2100,capital,433,0.197602897
Indonesia,electricity,wind,wind_offshore,1975,capital,1118,0.197602897
Indonesia,electricity,wind,wind_offshore,1990,capital,1118,0.197602897
Indonesia,electricity,wind,wind_offshore,2005,capital,1118,0.197602897
Indonesia,electricity,wind,wind_offshore,2010,capital,1118,0.197602897
Indonesia,electricity,wind,wind_offshore,2015,capital,1118,0.197602897
Indonesia,electricity,wind,wind_offshore,2020,capital,1000,0.197602897
Indonesia,electricity,wind,wind_offshore,2025,capital,1000,0.197602897
Indonesia,electricity,wind,wind_offshore,2030,capital,1000,0.197602897
Indonesia,electricity,wind,wind_offshore,2035,capital,1000,0.197602897
Indonesia,electricity,wind,wind_offshore,2040,capital,1000,0.197602897
Indonesia,electricity,wind,wind_offshore,2045,capital,1000,0.197602897
Indonesia,electricity,wind,wind_offshore,2050,capital,1000,0.197602897
Indonesia,electricity,wind,wind_offshore,2055,capital,1000,0.197602897
Indonesia,electricity,wind,wind_offshore,2060,capital,1000,0.197602897
Indonesia,electricity,wind,wind_offshore,2065,capital,1000,0.197602897
Indonesia,electricity,wind,wind_offshore,2070,capital,1000,0.197602897
Indonesia,electricity,wind,wind_offshore,2075,capital,1000,0.197602897
Indonesia,electricity,wind,wind_offshore,2080,capital,1000,0.197602897
Indonesia,electricity,wind,wind_offshore,2085,capital,1000,0.197602897
Indonesia,electricity,wind,wind_offshore,2090,capital,1000,0.197602897
Indonesia,electricity,wind,wind_offshore,2095,capital,1000,0.197602897
Indonesia,electricity,wind,wind_offshore,2100,capital,1000,0.197602897
Indonesia,electricity,solar,PV,1975,capital,667,0.197602897
Indonesia,electricity,solar,PV,1990,capital,667,0.197602897
Indonesia,electricity,solar,PV,2005,capital,667,0.197602897
Indonesia,electricity,solar,PV,2010,capital,667,0.197602897
Indonesia,electricity,solar,PV,2015,capital,667,0.197602897
Indonesia,electricity,solar,PV,2020,capital,360,0.197602897
Indonesia,electricity,solar,PV,2025,capital,360,0.197602897
Indonesia,electricity,solar,PV,2030,capital,360,0.197602897
Indonesia,electricity,solar,PV,2035,capital,360,0.197602897
Indonesia,electricity,solar,PV,2040,capital,360,0.197602897
Indonesia,electricity,solar,PV,2045,capital,360,0.197602897
Indonesia,electricity,solar,PV,2050,capital,360,0.197602897
Indonesia,electricity,solar,PV,2055,capital,360,0.197602897
Indonesia,electricity,solar,PV,2060,capital,360,0.197602897
Indonesia,electricity,solar,PV,2065,capital,360,0.197602897
Indonesia,electricity,solar,PV,2070,capital,360,0.197602897
Indonesia,electricity,solar,PV,2075,capital,360,0.197602897
Indonesia,electricity,solar,PV,2080,capital,360,0.197602897
Indonesia,electricity,solar,PV,2085,capital,360,0.197602897
Indonesia,electricity,solar,PV,2090,capital,360,0.197602897
Indonesia,electricity,solar,PV,2095,capital,360,0.197602897
Indonesia,electricity,solar,PV,2100,capital,360,0.197602897
Japan,electricity,wind,wind,1975,capital,451,0.180784356
Japan,electricity,wind,wind,1990,capital,451,0.180784356
Japan,electricity,wind,wind,2005,capital,451,0.180784356
Japan,electricity,wind,wind,2010,capital,451,0.180784356
Japan,electricity,wind,wind,2015,capital,451,0.180784356
Japan,electricity,wind,wind,2020,capital,433,0.180784356
Japan,electricity,wind,wind,2025,capital,433,0.180784356
Japan,electricity,wind,wind,2030,capital,433,0.180784356
Japan,electricity,wind,wind,2035,capital,433,0.180784356
Japan,electricity,wind,wind,2040,capital,433,0.180784356
Japan,electricity,wind,wind,2045,capital,433,0.180784356
Japan,electricity,wind,wind,2050,capital,433,0.180784356
Japan,electricity,wind,wind,2055,capital,433,0.180784356
Japan,electricity,wind,wind,2060,capital,433,0.180784356
Japan,electricity,wind,wind,2065,capital,433,0.180784356
Japan,electricity,wind,wind,2070,capital,433,0.180784356
Japan,electricity,wind,wind,2075,capital,433,0.180784356
Japan,electricity,wind,wind,2080,capital,433,0.180784356
Japan,electricity,wind,wind,2085,capital,433,0.180784356
Japan,electricity,wind,wind,2090,capital,433,0.180784356
Japan,electricity,wind,wind,2095,capital,433,0.180784356
Japan,electricity,wind,wind,2100,capital,433,0.180784356
Japan,electricity,wind,wind_offshore,1975,capital,1118,0.180784356
Japan,electricity,wind,wind_offshore,1990,capital,1118,0.180784356
Japan,electricity,wind,wind_offshore,2005,capital,1118,0.180784356
Japan,electricity,wind,wind_offshore,2010,capital,1118,0.180784356
Japan,electricity,wind,wind_offshore,2015,capital,1118,0.180784356
Japan,electricity,wind,wind_offshore,2020,capital,1000,0.180784356
Japan,electricity,wind,wind_offshore,2025,capital,1000,0.180784356
Japan,electricity,wind,wind_offshore,2030,capital,1000,0.180784356
Japan,electricity,wind,wind_offshore,2035,capital,1000,0.180784356
Japan,electricity,wind,wind_offshore,2040,capital,1000,0.180784356
Japan,electricity,wind,wind_offshore,2045,capital,1000,0.180784356
Japan,electricity,wind,wind_offshore,2050,capital,1000,0.180784356
Japan,electricity,wind,wind_offshore,2055,capital,1000,0.180784356
Japan,electricity,wind,wind_offshore,2060,capital,1000,0.180784356
Japan,electricity,wind,wind_offshore,2065,capital,1000,0.180784356
Japan,electricity,wind,wind_offshore,2070,capital,1000,0.180784356
Japan,electricity,wind,wind_offshore,2075,capital,1000,0.180784356
Japan,electricity,wind,wind_offshore,2080,capital,1000,0.180784356
Japan,electricity,wind,wind_offshore,2085,capital,1000,0.180784356
Japan,electricity,wind,wind_offshore,2090,capital,1000,0.180784356
Japan,electricity,wind,wind_offshore,2095,capital,1000,0.180784356
Japan,electricity,wind,wind_offshore,2100,capital,1000,0.180784356
Japan,electricity,solar,PV,1975,capital,667,0.180784356
Japan,electricity,solar,PV,1990,capital,667,0.180784356
Japan,electricity,solar,PV,2005,capital,667,0.180784356
Japan,electricity,solar,PV,2010,capital,667,0.180784356
Japan,electricity,solar,PV,2015,capital,667,0.180784356
Japan,electricity,solar,PV,2020,capital,360,0.180784356
Japan,electricity,solar,PV,2025,capital,360,0.180784356
Japan,electricity,solar,PV,2030,capital,360,0.180784356
Japan,electricity,solar,PV,2035,capital,360,0.180784356
Japan,electricity,solar,PV,2040,capital,360,0.180784356
Japan,electricity,solar,PV,2045,capital,360,0.180784356
Japan,electricity,solar,PV,2050,capital,360,0.180784356
Japan,electricity,solar,PV,2055,capital,360,0.180784356
Japan,electricity,solar,PV,2060,capital,360,0.180784356
Japan,electricity,solar,PV,2065,capital,360,0.180784356
Japan,electricity,solar,PV,2070,capital,360,0.180784356
Japan,electricity,solar,PV,2075,capital,360,0.180784356
Japan,electricity,solar,PV,2080,capital,360,0.180784356
Japan,electricity,solar,PV,2085,capital,360,0.180784356
Japan,electricity,solar,PV,2090,capital,360,0.180784356
Japan,electricity,solar,PV,2095,capital,360,0.180784356
Japan,electricity,solar,PV,2100,capital,360,0.180784356
Mexico,electricity,wind,wind,1975,capital,451,0.191842109
Mexico,electricity,wind,wind,1990,capital,451,0.191842109
Mexico,electricity,wind,wind,2005,capital,451,0.191842109
Mexico,electricity,wind,wind,2010,capital,451,0.191842109
Mexico,electricity,wind,wind,2015,capital,451,0.191842109
Mexico,electricity,wind,wind,2020,capital,433,0.191842109
Mexico,electricity,wind,wind,2025,capital,433,0.191842109
Mexico,electricity,wind,wind,2030,capital,433,0.191842109
Mexico,electricity,wind,wind,2035,capital,433,0.191842109
Mexico,electricity,wind,wind,2040,capital,433,0.191842109
Mexico,electricity,wind,wind,2045,capital,433,0.191842109
Mexico,electricity,wind,wind,2050,capital,433,0.191842109
Mexico,electricity,wind,wind,2055,capital,433,0.191842109
Mexico,electricity,wind,wind,2060,capital,433,0.191842109
Mexico,electricity,wind,wind,2065,capital,433,0.191842109
Mexico,electricity,wind,wind,2070,capital,433,0.191842109
Mexico,electricity,wind,wind,2075,capital,433,0.191842109
Mexico,electricity,wind,wind,2080,capital,433,0.191842109
Mexico,electricity,wind,wind,2085,capital,433,0.191842109
Mexico,electricity,wind,wind,2090,capital,433,0.191842109
Mexico,electricity,wind,wind,2095,capital,433,0.191842109
Mexico,electricity,wind,wind,2100,capital,433,0.191842109
Mexico,electricity,wind,wind_offshore,1975,capital,1118,0.191842109
Mexico,electricity,wind,wind_offshore,1990,capital,1118,0.191842109
Mexico,electricity,wind,wind_offshore,2005,capital,1118,0.191842109
Mexico,electricity,wind,wind_offshore,2010,capital,1118,0.191842109
Mexico,electricity,wind,wind_offshore,2015,capital,1118,0.191842109
Mexico,electricity,wind,wind_offshore,2020,capital,1000,0.191842109
Mexico,electricity,wind,wind_offshore,2025,capital,1000,0.191842109
Mexico,electricity,wind,wind_offshore,2030,capital,1000,0.191842109
Mexico,electricity,wind,wind_offshore,2035,capital,1000,0.191842109
Mexico,electricity,wind,wind_offshore,2040,capital,1000,0.191842109
Mexico,electricity,wind,wind_offshore,2045,capital,1000,0.191842109
Mexico,electricity,wind,wind_offshore,2050,capital,1000,0.191842109
Mexico,electricity,wind,wind_offshore,2055,capital,1000,0.191842109
Mexico,electricity,wind,wind_offshore,2060,capital,1000,0.191842109
Mexico,electricity,wind,wind_offshore,2065,capital,1000,0.191842109
Mexico,electricity,wind,wind_offshore,2070,capital,1000,0.191842109
Mexico,electricity,wind,wind_offshore,2075,capital,1000,0.191842109
Mexico,electricity,wind,wind_offshore,2080,capital,1000,0.191842109
Mexico,electricity,wind,wind_offshore,2085,capital,1000,0.191842109
Mexico,electricity,wind,wind_offshore,2090,capital,1000,0.191842109
Mexico,electricity,wind,wind_offshore,2095,capital,1000,0.191842109
Mexico,electricity,wind,wind_offshore,2100,capital,1000,0.191842109
Mexico,electricity,solar,PV,1975,capital,667,0.191842109
Mexico,electricity,solar,PV,1990,capital,667,0.191842109
Mexico,electricity,solar,PV,2005,capital,667,0.191842109
Mexico,electricity,solar,PV,2010,capital,667,0.191842109
Mexico,electricity,solar,PV,2015,capital,667,0.191842109
Mexico,electricity,solar,PV,2020,capital,360,0.191842109
Mexico,electricity,solar,PV,2025,capital,360,0.191842109
Mexico,electricity,solar,PV,2030,capital,360,0.191842109
Mexico,electricity,solar,PV,2035,capital,360,0.191842109
Mexico,electricity,solar,PV,2040,capital,360,0.191842109
Mexico,electricity,solar,PV,2045,capital,360,0.191842109
Mexico,electricity,solar,PV,2050,capital,360,0.191842109
Mexico,electricity,solar,PV,2055,capital,360,0.191842109
Mexico,electricity,solar,PV,2060,capital,360,0.191842109
Mexico,electricity,solar,PV,2065,capital,360,0.191842109
Mexico,electricity,solar,PV,2070,capital,360,0.191842109
Mexico,electricity,solar,PV,2075,capital,360,0.191842109
Mexico,electricity,solar,PV,2080,capital,360,0.191842109
Mexico,electricity,solar,PV,2085,capital,360,0.191842109
Mexico,electricity,solar,PV,2090,capital,360,0.191842109
Mexico,electricity,solar,PV,2095,capital,360,0.191842109
Mexico,electricity,solar,PV,2100,capital,360,0.191842109
Middle East,electricity,wind,wind,1975,capital,451,0.198252463
Middle East,electricity,wind,wind,1990,capital,451,0.198252463
Middle East,electricity,wind,wind,2005,capital,451,0.198252463
Middle East,electricity,wind,wind,2010,capital,451,0.198252463
Middle East,electricity,wind,wind,2015,capital,451,0.198252463
Middle East,electricity,wind,wind,2020,capital,433,0.198252463
Middle East,electricity,wind,wind,2025,capital,433,0.198252463
Middle East,electricity,wind,wind,2030,capital,433,0.198252463
Middle East,electricity,wind,wind,2035,capital,433,0.198252463
Middle East,electricity,wind,wind,2040,capital,433,0.198252463
Middle East,electricity,wind,wind,2045,capital,433,0.198252463
Middle East,electricity,wind,wind,2050,capital,433,0.198252463
Middle East,electricity,wind,wind,2055,capital,433,0.198252463
Middle East,electricity,wind,wind,2060,capital,433,0.198252463
Middle East,electricity,wind,wind,2065,capital,433,0.198252463
Middle East,electricity,wind,wind,2070,capital,433,0.198252463
Middle East,electricity,wind,wind,2075,capital,433,0.198252463
Middle East,electricity,wind,wind,2080,capital,433,0.198252463
Middle East,electricity,wind,wind,2085,capital,433,0.198252463
Middle East,electricity,wind,wind,2090,capital,433,0.198252463
Middle East,electricity,wind,wind,2095,capital,433,0.198252463
Middle East,electricity,wind,wind,2100,capital,433,0.198252463
Middle East,electricity,wind,wind_offshore,1975,capital,1118,0.198252463
Middle East,electricity,wind,wind_offshore,1990,capital,1118,0.198252463
Middle East,electricity,wind,wind_offshore,2005,capital,1118,0.198252463
Middle East,electricity,wind,wind_offshore,2010,capital,1118,0.198252463
Middle East,electricity,wind,wind_offshore,2015,capital,1118,0.198252463
Middle East,electricity,wind,wind_offshore,2020,capital,1000,0.198252463
Middle East,electricity,wind,wind_offshore,2025,capital,1000,0.198252463
Middle East,electricity,wind,wind_offshore,2030,capital,1000,0.198252463
Middle East,electricity,wind,wind_offshore,2035,capital,1000,0.198252463
Middle East,electricity,wind,wind_offshore,2040,capital,1000,0.198252463
Middle East,electricity,wind,wind_offshore,2045,capital,1000,0.198252463
Middle East,electricity,wind,wind_offshore,2050,capital,1000,0.198252463
Middle East,electricity,wind,wind_offshore,2055,capital,1000,0.198252463
Middle East,electricity,wind,wind_offshore,2060,capital,1000,0.198252463
Middle East,electricity,wind,wind_offshore,2065,capital,1000,0.198252463
Middle East,electricity,wind,wind_offshore,2070,capital,1000,0.198252463
Middle East,electricity,wind,wind_offshore,2075,capital,1000,0.198252463
Middle East,electricity,wind,wind_offshore,2080,capital,1000,0.198252463
Middle East,electricity,wind,wind_offshore,2085,capital,1000,0.198252463
Middle East,electricity,wind,wind_offshore,2090,capital,1000,0.198252463
Middle East,electricity,wind,wind_offshore,2095,capital,1000,0.198252463
Middle East,electricity,wind,wind_offshore,2100,capital,1000,0.198252463
Middle East,electricity,solar,PV,1975,capital,667,0.198252463
Middle East,electricity,solar,PV,1990,capital,667,0.198252463
Middle East,electricity,solar,PV,2005,capital,667,0.198252463
Middle East,electricity,solar,PV,2010,capital,667,0.198252463
Middle East,electricity,solar,PV,2015,capital,667,0.198252463
Middle East,electricity,solar,PV,2020,capital,360,0.198252463
Middle East,electricity,solar,PV,2025,capital,360,0.198252463
Middle East,electricity,solar,PV,2030,capital,360,0.198252463
